Date,Category,Likes
2023-01-01,Food,2452
2023-01-02,Food,9653
2023-01-03,Travel,4744
2023-01-04,Fashion,5227
2023-01-05,Fashion,8438
2023-01-06,Culture,8784
2023-01-07,Music,1315
2023-01-08,Culture,6457
2023-01-09,Travel,5204
2023-01-10,Travel,1371
2023-01-11,Fashion,3815
2023-01-12,Family,4166
2023-01-13,Music,9619
2023-01-14,Food,4632
2023-01-15,Music,7800
2023-01-16,Health,5422
2023-01-17,Fashion,6971
2023-01-18,Health,8473
2023-01-19,Food,2217
2023-01-20,Fitness,2862
2023-01-21,Travel,466
2023-01-22,Health,1460
2023-01-23,Health,7055
2023-01-24,Health,3438
2023-01-25,Family,265
2023-01-26,Health,5937
2023-01-27,Travel,4849
2023-01-28,Travel,5213
2023-01-29,Food,2925
2023-01-30,Fitness,3621
2023-01-31,Fashion,3629
2023-02-01,Travel,3511
2023-02-02,Travel,6278
2023-02-03,Health,4005
2023-02-04,Health,4894
2023-02-05,Family,5099
2023-02-06,Fashion,4027
2023-02-07,Family,4659
2023-02-08,Fashion,7961
2023-02-09,Music,7331
2023-02-10,Health,9393
2023-02-11,Family,9868
2023-02-12,Health,313
2023-02-13,Music,4782
2023-02-14,Culture,6110
2023-02-15,Culture,787
2023-02-16,Culture,5503
2023-02-17,Fitness,8947
2023-02-18,Family,7223
2023-02-19,Family,2389
2023-02-20,Food,2859
2023-02-21,Health,2941
2023-02-22,Fitness,7847
2023-02-23,Fashion,2558
2023-02-24,Family,8028
2023-02-25,Travel,8580
2023-02-26,Food,2171
2023-02-27,Culture,9869
2023-02-28,Music,4858
2023-03-01,Family,4635
2023-03-02,Food,2717
2023-03-03,Travel,7726
2023-03-04,Fashion,7207
2023-03-05,Family,3831
2023-03-06,Fitness,466
2023-03-07,Music,278
2023-03-08,Fitness,7593
2023-03-09,Culture,3690
2023-03-10,Fashion,7288
2023-03-11,Fashion,9304
2023-03-12,Travel,2220
2023-03-13,Fashion,9814
2023-03-14,Health,2120
